,Australia,Brazil,Canada,Colombia,France,Indonesia,Israel,Japan,"Korea, Republic of",Mexico,New Zealand,Norway,Portugal,Sweden,Switzerland,United Kingdom,United States
1990Q1,303.4,0.0107539683333333,159.6,8.85,955.3833333333326,11.0557266666667,465.81492333333324,1182.4718366666666,655.4760000000003,21.1235633333333,70.37487,1014.4333333333328,581.3099999999996,2445.559999999998,1095.9304666666667,833.866666666667,128.033333333333
1990Q2,306.4,0.0218920633333333,160.3666666666667,9.56666666666667,962.4266666666671,11.2990066666667,485.79037,1195.0625166666664,668.1873333333331,22.2221866666666,71.61066,1028.1333333333337,595.762,2492.7299999999996,1104.5495666666668,853.7999999999998,129.333333333333
1990Q3,310.3,0.0310097533333333,161.83333333333331,10.0666666666667,967.6199999999998,11.75047,501.80281666666673,1195.38754,665.0956666666665,23.3856333333333,72.32612,1015.9999999999999,608.3466666666667,2550.1233333333344,1116.1213666666667,860.4666666666666,131.566666666667
1990Q4,315.2,0.0475573966666667,162.6333333333333,10.71,976.7000000000006,11.96115,522.2502933333335,1207.0686166666658,670.1650000000001,24.623656666666697,73.10661,1029.233333333333,624.5813333333334,2588.776666666668,1129.0766,883.5333333333331,133.7
1991Q1,319.5,0.0795990333333333,166.89999999999998,11.6466666666667,982.7566666666662,12.0965866666667,547.9694666666667,1207.453959999999,688.6086666666664,26.36815,73.5619,991.3333333333333,649.7546666666666,2724.273333333334,1154.5417,881.2000000000002,134.8
1991Q2,321.20000000000005,0.103728633333333,168.8666666666667,12.5566666666667,988.6399999999999,12.3749866666667,575.0203833333333,1216.8087933333336,696.4699999999998,27.2629033333333,73.62695,1003.7666666666667,667.2413333333333,2754.5933333333332,1171.2597,915.2666666666667,135.6
1991Q3,325.5,0.148847833333333,168.5333333333333,13.1833333333333,994.2366666666675,12.8214266666667,598.8554766666666,1218.1034466666665,704.1306666666667,27.9413,73.88711,1003.3666666666663,676.6099999999999,2772.3800000000006,1182.4929333333332,918.4333333333341,136.666666666667
1991Q4,328.4,0.2603535,165.3666666666667,13.7166666666667,1003.2733333333339,13.11237,620.3064366666667,1226.570119999999,709.7379999999999,28.96407,73.82207,1014.4000000000005,689.4583333333335,2802.956666666667,1192.6657000000005,936.2666666666668,137.7
1992Q1,333.5,0.501394033333333,166.2666666666667,14.8233333333333,1007.2133333333334,13.28543,626.4817366666671,1225.3287200000004,719.7476666666666,30.43299,74.14728,1000.3666666666669,712.5210000000002,2797.209999999999,1209.6449333333337,930.0333333333327,138.666666666667
1992Q2,329.1,0.9068422,167.6333333333333,16.01,1014.1899999999997,13.51617,635.1604800000003,1241.6370066666664,728.967333333333,31.0845633333334,74.3424,1014.4000000000003,735.0356666666667,2808.7733333333326,1219.6418333333322,944.4999999999999,139.8
1992Q3,329.29999999999995,1.65563833333333,167.9666666666667,16.8266666666667,1016.4099999999999,13.63155,641.2083700000005,1236.6743033333335,734.3820000000001,31.422199999999997,74.60257,1013.8,744.5866666666667,2849.3333333333317,1226.3732000000005,938.966666666667,140.9
1992Q4,331.1,3.16930566666667,167.9,17.2466666666667,1022.5233333333334,13.7644766666667,659.5546800000006,1242.4946866666673,736.7303333333333,32.1094933333333,74.79769,1022.9666666666665,757.6353333333333,2874.3833333333337,1235.573800000001,950.6999999999999,141.9
1993Q1,335.9,6.474632,170.0,18.4633333333333,1027.6866666666667,14.5068733333333,704.6767166666675,1240.2285633333327,749.1559999999996,33.0564066666667,74.86273,1011.0333333333327,776.0376666666667,2960.500000000001,1250.6714333333332,943.1666666666669,143.1
1993Q2,336.6,13.4894233333333,170.5,19.5666666666667,1033.2799999999995,14.7928,730.014596666667,1252.1903666666667,758.1593333333333,33.447630000000004,75.31802,1025.2,794.3550000000004,2979.0799999999986,1259.3598333333325,956.4333333333334,144.2
1993Q3,337.20000000000005,30.74414,170.6,20.3633333333333,1036.7566666666664,14.9708733333333,735.2553133333332,1251.0347966666673,759.2733333333338,33.9191233333334,75.70827,1011.2666666666662,806.1596666666668,2985.473333333333,1262.4825666666663,952.0333333333338,144.766666666667
1993Q4,337.1,75.6621033333333,171.0,21.08,1041.5499999999997,15.1690166666667,754.1250333333331,1248.356296666667,760.6923333333335,34.26299,75.83836,1019.2666666666663,819.9823333333336,3008.3166666666657,1265.728033333334,963.133333333334,145.766666666667
1994Q1,342.1,207.496666666667,170.7333333333333,22.71,1045.7833333333333,15.65559,754.8161766666667,1239.5148066666666,776.2596666666668,34.90406,75.83836,1007.5333333333333,834.3679999999996,3032.063333333334,1271.3613666666668,952.4000000000004,146.7
1994Q2,343.8,614.17,170.2666666666666,24.19,1050.863333333334,15.9189366666667,779.9283266666662,1252.4644033333334,784.5846666666667,35.29254,76.14171,1017.8666666666667,843.0069999999995,3056.2733333333326,1271.430366666667,961.6666666666666,147.633333333333
1994Q3,345.70000000000005,932.046666666667,171.0,24.9333333333333,1051.4066666666668,16.3026766666667,794.71393,1250.1192733333341,792.8096666666667,35.8658933333333,77.05177,1018.0666666666668,847.3583333333336,3070.296666666668,1274.8448333333342,957.633333333333,148.933333333333
1994Q4,349.4,995.963333333333,171.0,25.7966666666667,1056.2066666666674,16.6337466666667,823.5630366666669,1253.3291433333331,787.6853333333333,36.54411,77.96183,1025.1999999999996,857.4296666666667,3100.0966666666673,1276.4122000000004,962.6000000000003,149.633333333333
1995Q1,357.1,1046.16333333333,174.2666666666666,27.4966666666667,1059.3766666666663,17.0877166666667,827.4113733333332,1249.4134400000007,798.3529999999998,40.34262,78.87189,1016.6999999999995,876.193333333334,3131.4699999999984,1294.6928000000005,958.7666666666671,150.866666666667
1995Q2,361.5,1113.97333333333,175.89999999999998,29.36,1063.5333333333333,17.5868266666667,848.5449933333323,1256.6176166666671,808.4066666666668,47.6004366666667,79.63027,1026.733333333333,884.0406666666671,3159.693333333334,1298.534333333333,971.3333333333329,152.2
1995Q3,364.5,1178.94666666667,174.8666666666667,30.2033333333333,1064.81,17.8175733333333,858.2493666666662,1252.4664066666667,813.8433333333335,51.7157466666667,79.78195,1025.8666666666668,888.5610000000006,3193.6466666666656,1299.3889333333334,965.9999999999994,152.866666666667
1995Q4,367.4,1225.57333333333,174.4,30.9666666666667,1071.5999999999997,18.0959733333333,885.420863333334,1255.0734533333334,817.9996666666665,55.923333333333304,80.23698,1033.1,894.443,3215.873333333334,1300.4863,976.7666666666664,153.6
1996Q1,1470.0,1271.04666666667,175.7,33.1133333333333,1075.52,18.9035833333333,896.9215866666664,1247.4088166666666,830.6860000000003,61.5042433333333,80.61617,1019.0999999999996,903.5509999999996,3221.1899999999987,1298.640633333333,969.1333333333325,155.0
1996Q2,1471.5,1310.18333333333,177.5333333333333,35.1733333333333,1083.2799999999993,18.9913666666667,930.1195333333338,1254.5837099999997,839.5276666666665,66.45783666666671,81.22288,1027.2333333333333,913.7809999999994,3233.736666666665,1300.2374999999997,979.8666666666674,156.533333333333
1996Q3,1472.1999999999998,1345.16666666667,177.2333333333333,36.5733333333333,1077.013333333334,19.0741333333333,948.6136133333329,1250.4089933333332,847.376666666667,69.4667466666667,81.67791,1030.766666666666,918.0250000000001,3226.479999999999,1302.666666666667,975.0666666666663,157.366666666667
1996Q4,1471.3,1357.54333333333,178.5,37.7133333333333,1080.253333333333,19.2471933333333,968.9794799999996,1253.6042633333327,850.6583333333336,72.6675566666667,82.28461,1042.7000000000005,924.8959999999996,3246.783333333333,1304.8967333333328,985.2333333333335,158.5
1997Q1,1473.8,1386.28666666667,179.7666666666667,39.6366666666667,1084.1833333333334,19.7437966666667,978.6893633333339,1244.6842666666669,856.9826666666665,77.7807666666666,82.0571,1039.9666666666667,934.4920000000006,3270.306666666665,1308.5975999999998,975.6333333333337,159.566666666667
1997Q2,1473.4,1411.94,180.1,41.72,1088.729999999999,19.9168566666667,1008.8987033333333,1271.55526,861.4140000000001,79.9289566666666,82.13294,1045.5000000000002,939.8593333333333,3301.100000000001,1308.780533333333,984.7000000000002,160.2
1997Q3,1469.7000000000003,1422.15666666667,180.2666666666667,43.1366666666667,1088.4166666666665,20.2880566666667,1008.4500933333331,1271.3893733333332,866.9206666666665,81.91353,82.51213,1043.9666666666665,943.0856666666668,3309.7966666666653,1297.1200999999996,983.2666666666663,160.833333333333
1997Q4,1472.2,1429.56,180.0333333333333,44.4133333333333,1083.6233333333334,21.0129,1020.3783800000006,1281.4624933333332,877.3276666666671,84.19363666666669,82.96716,1054.0,947.151333333333,3362.5533333333346,1292.727799999999,994.1999999999999,161.466666666667
1998Q1,1475.9,1450.71666666667,182.2333333333333,46.9233333333333,1083.0266666666666,25.2164833333333,1011.2020133333335,1268.4042899999997,911.3363333333332,88.57526999999999,83.11884,1056.7999999999993,947.5999999999995,3334.029999999999,1294.2590666666667,983.1999999999996,161.9
1998Q2,1478.2000000000003,1464.67333333333,182.6666666666666,50.36,1088.5433333333335,29.8088166666667,1037.3156800000002,1273.8845633333335,916.8083333333332,91.69798,83.49803,1063.033333333334,957.2739999999992,3350.9766666666656,1294.256166666666,993.8666666666669,162.766666666667
1998Q3,1478.4,1459.49,182.1333333333333,51.3333333333333,1085.6666666666663,35.7730933333333,1043.9218333333326,1268.9288166666677,914.4003333333334,95.1144266666667,83.95306,1060.9666666666662,959.8666666666672,3330.33,1291.7983000000002,987.9666666666662,163.4
1998Q4,1477.9,1455.58333333333,182.3666666666667,51.8366666666667,1087.4399999999991,37.4861233333333,1091.0381033333329,1274.3605800000007,916.7293333333337,100.15885333333341,83.27052,1071.5999999999997,970.4443333333337,3339.4100000000003,1291.8386333333333,998.0333333333332,163.966666666667
1999Q1,1470.3,1484.13,184.06666666666672,100.5433333333333,1087.0966666666668,39.2744066666667,1089.4698699999994,1265.0876500000006,918.3773333333329,106.5532,171.67472,1068.166666666667,967.1230000000004,3381.763333333334,1296.7689999999998,987.233333333334,164.6
1999Q2,1471.1999999999998,1512.52666666667,185.3666666666667,101.89333333333329,1094.07,39.0085466666667,1091.7744966666676,1272.091353333333,919.353666666667,108.23882666666671,170.99468000000002,1077.6,977.289,3418.1733333333327,1292.5373000000004,994.6666666666664,166.2
1999Q3,1470.5,1539.78333333333,185.0333333333333,102.3833333333333,1091.2600000000004,38.1482666666667,1085.6772233333338,1267.3026000000004,917.7186666666669,109.8287233333333,170.62745,1065.4,975.1710000000004,3440.4766666666674,1287.1178999999993,989.3333333333331,167.233333333333
1999Q4,1472.4,1577.29333333333,185.1,103.5866666666667,1095.033333333334,38.1231833333333,1104.7250300000005,1270.9484133333335,921.8436666666666,111.52592333333331,170.29384,1079.7333333333336,985.2790000000005,3456.446666666666,1284.8335,996.2999999999996,168.266666666667
2000Q1,1482.9,1600.97,185.8,109.0333333333333,1096.87,39.04115,1096.4004333333337,1260.172046666667,930.1880000000004,114.46689,1272.27618,1071.1333333333332,976.897333333333,3452.590000000001,1280.9789333333333,982.7333333333337,169.933333333333
2000Q2,1485.6,1612.09333333333,187.9333333333334,112.94999999999999,1096.1633333333325,39.4349233333333,1110.5227366666668,1263.0952233333342,925.6729999999998,116.2835833333333,1272.35854,1087.1999999999996,991.8700000000001,3474.760000000001,1269.0217999999995,989.5999999999997,171.733333333333
2000Q3,1501.9,1656.22,189.56666666666672,111.95666666666659,1096.4599999999994,40.31527,1100.6980233333331,1257.8516499999996,931.733333333333,117.93378333333331,1274.5232600000002,1083.1999999999998,995.8126666666668,3473.1733333333323,1270.4954999999998,981.2999999999995,173.1
2000Q4,1502.4,1675.11,190.3,112.75999999999999,1099.7866666666673,41.4639833333333,1103.541896666666,1254.6752699999997,936.820333333333,120.29768,1276.9216,1096.2333333333331,1009.2700000000003,3498.256666666667,1271.7093999999997,990.5000000000001,174.033333333333
2001Q1,1504.5,1700.41666666667,193.0333333333333,117.7733333333334,1097.3633333333344,42.6854233333333,1088.8837366666667,1242.5985500000006,953.9699999999999,121.66333333333341,1279.4552099999999,1095.6333333333337,1009.351,3503.5633333333326,1271.2916333333337,976.3999999999999,175.7
2001Q2,1505.5,1724.90333333333,196.7666666666667,122.29,1107.5200000000011,43.83414,1103.228033333333,1244.4905900000003,960.8506666666668,123.2801,1280.8039700000002,1104.9333333333334,1024.774666666667,3571.6399999999994,1278.4697333333336,986.7666666666669,177.533333333333
2001Q3,1507.2000000000003,1766.12333333333,196.4333333333334,122.59,1107.3266666666666,45.45939,1104.6921433333341,1238.7113833333335,961.2529999999997,124.49273333333329,1283.20313,1096.133333333333,1026.8526666666673,3577.0133333333333,1272.5009666666665,983.2000000000003,177.766666666667
2001Q4,1509.7,1800.61,195.03333333333342,123.4633333333333,1110.7233333333324,46.70592,1107.8616366666663,1236.6220666666663,959.9103333333337,126.5196866666667,1285.2023000000002,1107.8666666666666,1041.0503333333327,3604.8233333333333,1272.9646666666663,989.8333333333334,177.266666666667
2002Q1,1520.1000000000001,1830.11,198.6000000000003,126.91,1116.2166666666676,48.8954933333333,1107.0221100000003,1224.4179433333338,967.3139999999999,127.07627333333329,1286.80146,1100.133333333333,1041.2916666666665,3613.423333333334,1271.1522666666667,983.0666666666675,177.9
2002Q2,1523.8,1859.52333333333,200.333333333333,130.9466666666666,1123.773333333334,49.3971133333333,1138.1508266666667,1229.1076666666665,975.3523333333335,128.2733566666667,1286.91661,1114.4999999999993,1059.7116666666664,3653.0700000000006,1287.7946000000004,989.3666666666664,179.833333333333
2002Q3,1527.6999999999998,1900.97,200.3333333333337,131.92666666666668,1125.266666666666,50.1771333333333,1154.242323333333,1224.7270833333325,976.3046666666663,953.4973333333329,1287.43258,1107.4,1064.3879999999997,3650.006666666667,1274.9419666666668,985.4000000000004,180.6
2002Q4,1529.2,1992.29,200.7000000000003,134.8566666666667,1131.2399999999998,51.4788433333333,1156.7647533333325,1225.5483033333335,980.9253333333336,964.1605299999997,1287.91495,1119.0999999999997,1080.5670000000002,3679.776666666666,1289.388566666666,996.0999999999995,181.166666666667
2003Q1,1535.1999999999998,2116.2,204.3,138.30666666666662,1135.826666666667,52.7103233333333,1148.881119999999,1215.356676666666,992.2826666666663,973.7077266666663,1288.1477999999997,1117.166666666667,1076.6219999999998,3707.176666666667,1283.6304666666654,991.533333333334,183.0
2003Q2,1538.3999999999999,2173.00666666667,204.53333333333399,142.45,1141.3233333333335,52.96113,1157.070623333334,1225.0451566666668,995.327666666667,979.5976400000001,1287.8477999999998,1113.2333333333331,1091.484333333333,3716.9566666666683,1296.5428333333325,997.0333333333328,183.666666666667
2003Q3,1542.1999999999998,2190.20666666667,203.96666666666698,141.37,1142.953333333333,53.3774766666667,1142.6538166666662,1224.2360799999992,995.6360000000001,984.5706433333337,1288.5637699999997,1103.1999999999996,1090.1660000000006,3712.696666666667,1280.606333333333,997.2666666666668,184.566666666667
