,France,Japan,"Korea, Republic of",Norway,Portugal,Sweden,Switzerland,United Kingdom,United States
1990Q1,955.3833333333326,1182.4718366666666,655.4760000000003,1014.4333333333328,581.3099999999996,2445.559999999998,1095.9304666666667,833.866666666667,128.033333333333
1990Q2,962.4266666666671,1195.0625166666664,668.1873333333331,1028.1333333333337,595.762,2492.7299999999996,1104.5495666666668,853.7999999999998,129.333333333333
1990Q3,967.6199999999998,1195.38754,665.0956666666665,1015.9999999999999,608.3466666666667,2550.1233333333344,1116.1213666666667,860.4666666666666,131.566666666667
1990Q4,976.7000000000006,1207.0686166666658,670.1650000000001,1029.233333333333,624.5813333333334,2588.776666666668,1129.0766,883.5333333333331,133.7
1991Q1,982.7566666666662,1207.453959999999,688.6086666666664,991.3333333333333,649.7546666666666,2724.273333333334,1154.5417,881.2000000000002,134.8
1991Q2,988.6399999999999,1216.8087933333336,696.4699999999998,1003.7666666666667,667.2413333333333,2754.5933333333332,1171.2597,915.2666666666667,135.6
1991Q3,994.2366666666675,1218.1034466666665,704.1306666666667,1003.3666666666663,676.6099999999999,2772.3800000000006,1182.4929333333332,918.4333333333341,136.666666666667
1991Q4,1003.2733333333339,1226.570119999999,709.7379999999999,1014.4000000000005,689.4583333333335,2802.956666666667,1192.6657000000005,936.2666666666668,137.7
1992Q1,1007.2133333333334,1225.3287200000004,719.7476666666666,1000.3666666666669,712.5210000000002,2797.209999999999,1209.6449333333337,930.0333333333327,138.666666666667
1992Q2,1014.1899999999997,1241.6370066666664,728.967333333333,1014.4000000000003,735.0356666666667,2808.7733333333326,1219.6418333333322,944.4999999999999,139.8
1992Q3,1016.4099999999999,1236.6743033333335,734.3820000000001,1013.8,744.5866666666667,2849.3333333333317,1226.3732000000005,938.966666666667,140.9
1992Q4,1022.5233333333334,1242.4946866666673,736.7303333333333,1022.9666666666665,757.6353333333333,2874.3833333333337,1235.573800000001,950.6999999999999,141.9
1993Q1,1027.6866666666667,1240.2285633333327,749.1559999999996,1011.0333333333327,776.0376666666667,2960.500000000001,1250.6714333333332,943.1666666666669,143.1
1993Q2,1033.2799999999995,1252.1903666666667,758.1593333333333,1025.2,794.3550000000004,2979.0799999999986,1259.3598333333325,956.4333333333334,144.2
1993Q3,1036.7566666666664,1251.0347966666673,759.2733333333338,1011.2666666666662,806.1596666666668,2985.473333333333,1262.4825666666663,952.0333333333338,144.766666666667
1993Q4,1041.5499999999997,1248.356296666667,760.6923333333335,1019.2666666666663,819.9823333333336,3008.3166666666657,1265.728033333334,963.133333333334,145.766666666667
1994Q1,1045.7833333333333,1239.5148066666666,776.2596666666668,1007.5333333333333,834.3679999999996,3032.063333333334,1271.3613666666668,952.4000000000004,146.7
1994Q2,1050.863333333334,1252.4644033333334,784.5846666666667,1017.8666666666667,843.0069999999995,3056.2733333333326,1271.430366666667,961.6666666666666,147.633333333333
1994Q3,1051.4066666666668,1250.1192733333341,792.8096666666667,1018.0666666666668,847.3583333333336,3070.296666666668,1274.8448333333342,957.633333333333,148.933333333333
1994Q4,1056.2066666666674,1253.3291433333331,787.6853333333333,1025.1999999999996,857.4296666666667,3100.0966666666673,1276.4122000000004,962.6000000000003,149.633333333333
1995Q1,1059.3766666666663,1249.4134400000007,798.3529999999998,1016.6999999999995,876.193333333334,3131.4699999999984,1294.6928000000005,958.7666666666671,150.866666666667
1995Q2,1063.5333333333333,1256.6176166666671,808.4066666666668,1026.733333333333,884.0406666666671,3159.693333333334,1298.534333333333,971.3333333333329,152.2
1995Q3,1064.81,1252.4664066666667,813.8433333333335,1025.8666666666668,888.5610000000006,3193.6466666666656,1299.3889333333334,965.9999999999994,152.866666666667
1995Q4,1071.5999999999997,1255.0734533333334,817.9996666666665,1033.1,894.443,3215.873333333334,1300.4863,976.7666666666664,153.6
1996Q1,1075.52,1247.4088166666666,830.6860000000003,1019.0999999999996,903.5509999999996,3221.1899999999987,1298.640633333333,969.1333333333325,155.0
1996Q2,1083.2799999999993,1254.5837099999997,839.5276666666665,1027.2333333333333,913.7809999999994,3233.736666666665,1300.2374999999997,979.8666666666674,156.533333333333
1996Q3,1077.013333333334,1250.4089933333332,847.376666666667,1030.766666666666,918.0250000000001,3226.479999999999,1302.666666666667,975.0666666666663,157.366666666667
1996Q4,1080.253333333333,1253.6042633333327,850.6583333333336,1042.7000000000005,924.8959999999996,3246.783333333333,1304.8967333333328,985.2333333333335,158.5
1997Q1,1084.1833333333334,1244.6842666666669,856.9826666666665,1039.9666666666667,934.4920000000006,3270.306666666665,1308.5975999999998,975.6333333333337,159.566666666667
1997Q2,1088.729999999999,1271.55526,861.4140000000001,1045.5000000000002,939.8593333333333,3301.100000000001,1308.780533333333,984.7000000000002,160.2
1997Q3,1088.4166666666665,1271.3893733333332,866.9206666666665,1043.9666666666665,943.0856666666668,3309.7966666666653,1297.1200999999996,983.2666666666663,160.833333333333
1997Q4,1083.6233333333334,1281.4624933333332,877.3276666666671,1054.0,947.151333333333,3362.5533333333346,1292.727799999999,994.1999999999999,161.466666666667
1998Q1,1083.0266666666666,1268.4042899999997,911.3363333333332,1056.7999999999993,947.5999999999995,3334.029999999999,1294.2590666666667,983.1999999999996,161.9
1998Q2,1088.5433333333335,1273.8845633333335,916.8083333333332,1063.033333333334,957.2739999999992,3350.9766666666656,1294.256166666666,993.8666666666669,162.766666666667
1998Q3,1085.6666666666663,1268.9288166666677,914.4003333333334,1060.9666666666662,959.8666666666672,3330.33,1291.7983000000002,987.9666666666662,163.4
1998Q4,1087.4399999999991,1274.3605800000007,916.7293333333337,1071.5999999999997,970.4443333333337,3339.4100000000003,1291.8386333333333,998.0333333333332,163.966666666667
1999Q1,1087.0966666666668,1265.0876500000006,918.3773333333329,1068.166666666667,967.1230000000004,3381.763333333334,1296.7689999999998,987.233333333334,164.6
1999Q2,1094.07,1272.091353333333,919.353666666667,1077.6,977.289,3418.1733333333327,1292.5373000000004,994.6666666666664,166.2
1999Q3,1091.2600000000004,1267.3026000000004,917.7186666666669,1065.4,975.1710000000004,3440.4766666666674,1287.1178999999993,989.3333333333331,167.233333333333
1999Q4,1095.033333333334,1270.9484133333335,921.8436666666666,1079.7333333333336,985.2790000000005,3456.446666666666,1284.8335,996.2999999999996,168.266666666667
2000Q1,1096.87,1260.172046666667,930.1880000000004,1071.1333333333332,976.897333333333,3452.590000000001,1280.9789333333333,982.7333333333337,169.933333333333
2000Q2,1096.1633333333325,1263.0952233333342,925.6729999999998,1087.1999999999996,991.8700000000001,3474.760000000001,1269.0217999999995,989.5999999999997,171.733333333333
2000Q3,1096.4599999999994,1257.8516499999996,931.733333333333,1083.1999999999998,995.8126666666668,3473.1733333333323,1270.4954999999998,981.2999999999995,173.1
2000Q4,1099.7866666666673,1254.6752699999997,936.820333333333,1096.2333333333331,1009.2700000000003,3498.256666666667,1271.7093999999997,990.5000000000001,174.033333333333
2001Q1,1097.3633333333344,1242.5985500000006,953.9699999999999,1095.6333333333337,1009.351,3503.5633333333326,1271.2916333333337,976.3999999999999,175.7
2001Q2,1107.5200000000011,1244.4905900000003,960.8506666666668,1104.9333333333334,1024.774666666667,3571.6399999999994,1278.4697333333336,986.7666666666669,177.533333333333
2001Q3,1107.3266666666666,1238.7113833333335,961.2529999999997,1096.133333333333,1026.8526666666673,3577.0133333333333,1272.5009666666665,983.2000000000003,177.766666666667
2001Q4,1110.7233333333324,1236.6220666666663,959.9103333333337,1107.8666666666666,1041.0503333333327,3604.8233333333333,1272.9646666666663,989.8333333333334,177.266666666667
2002Q1,1116.2166666666676,1224.4179433333338,967.3139999999999,1100.133333333333,1041.2916666666665,3613.423333333334,1271.1522666666667,983.0666666666675,177.9
2002Q2,1123.773333333334,1229.1076666666665,975.3523333333335,1114.4999999999993,1059.7116666666664,3653.0700000000006,1287.7946000000004,989.3666666666664,179.833333333333
2002Q3,1125.266666666666,1224.7270833333325,976.3046666666663,1107.4,1064.3879999999997,3650.006666666667,1274.9419666666668,985.4000000000004,180.6
2002Q4,1131.2399999999998,1225.5483033333335,980.9253333333336,1119.0999999999997,1080.5670000000002,3679.776666666666,1289.388566666666,996.0999999999995,181.166666666667
2003Q1,1135.826666666667,1215.356676666666,992.2826666666663,1117.166666666667,1076.6219999999998,3707.176666666667,1283.6304666666654,991.533333333334,183.0
2003Q2,1141.3233333333335,1225.0451566666668,995.327666666667,1113.2333333333331,1091.484333333333,3716.9566666666683,1296.5428333333325,997.0333333333328,183.666666666667
2003Q3,1142.953333333333,1224.2360799999992,995.6360000000001,1103.1999999999996,1090.1660000000006,3712.696666666667,1280.606333333333,997.2666666666668,184.566666666667
2003Q4,1154.4000000000005,1222.3934299999992,999.593666666667,1110.366666666667,1108.3060000000005,3732.526666666668,1295.4233000000004,1003.9666666666668,184.6
2004Q1,1158.81,1210.6111033333332,1009.9206666666668,1106.1666666666677,1102.958666666667,3737.3333333333358,1285.1379666666664,999.1333333333331,186.266666666667
2004Q2,1168.2633333333329,1217.1554966666674,1015.5659999999999,1113.6666666666665,1118.5379999999998,3759.993333333333,1306.356333333334,1005.0666666666671,188.933333333333
2004Q3,1168.2433333333327,1216.911636666667,1022.4853333333332,1106.3333333333323,1114.5783333333334,3756.5800000000004,1287.0107333333342,1001.166666666667,189.6
2004Q4,1174.1033333333335,1216.1597366666667,1020.6096666666671,1118.5,1129.563333333333,3774.3500000000004,1306.1669666666662,1009.4000000000003,190.733333333333
2005Q1,1175.0799999999997,1203.084246666667,1037.7193333333335,1106.2333333333331,1126.0753333333328,3770.6333333333337,1297.2186333333334,1006.5666666666665,191.933333333333
2005Q2,1183.6233333333325,1210.63026,1040.659666666667,1119.3333333333335,1138.9616666666664,3786.180000000001,1313.5114000000003,1014.0999999999996,194.5
2005Q3,1183.2966666666662,1207.5246499999998,1043.831333333333,1118.766666666667,1138.5406666666663,3787.730000000002,1286.624966666667,1014.9666666666669,196.866666666667
2005Q4,1184.813333333334,1207.431113333334,1045.1643333333334,1130.2333333333331,1153.7869999999998,3810.4699999999993,1307.0141333333347,1021.7666666666668,197.866666666667
2006Q1,1183.8733333333337,1196.8681833333326,1052.1156666666666,1125.3333333333333,1153.962,3801.6333333333328,1296.424566666666,1018.8999999999999,198.933333333333
2006Q2,1191.42,1204.8123299999997,1058.2753333333337,1137.0333333333326,1174.2066666666672,3833.0633333333326,1313.9557999999993,1029.8,202.3
2006Q3,1190.516666666667,1205.503103333333,1063.6543333333334,1126.5999999999992,1169.1573333333336,3825.1433333333343,1296.4581333333338,1033.0333333333328,203.433333333333
2006Q4,1194.683333333334,1207.3071066666673,1061.3073333333334,1140.5333333333328,1182.9473333333337,3843.233333333334,1310.5349333333334,1046.2333333333333,201.7
2007Q1,1192.9633333333338,1194.2633833333332,1068.495,1132.5000000000002,1179.0089999999993,3870.8499999999995,1293.9730333333334,1043.1000000000001,203.755666666667
2007Q2,1202.5066666666664,1202.0116166666667,1077.3623333333333,1140.0666666666662,1205.0949999999998,3914.323333333334,1316.1445333333336,1051.733333333333,207.662333333333
2007Q3,1204.3699999999994,1201.3619166666665,1082.8126666666665,1134.2999999999993,1197.2449999999997,3927.6800000000007,1302.2183666666663,1048.8000000000002,208.235333333333
2007Q4,1215.6666666666672,1207.6221466666673,1089.0353333333333,1147.5666666666668,1213.6266666666666,3974.830000000001,1325.1516666666678,1062.7666666666667,209.716333333333
2008Q1,1218.9366666666665,1200.5519499999998,1101.107,1147.7666666666669,1212.799666666667,3989.1299999999987,1316.068533333332,1061.5666666666666,212.100333333333
2008Q2,1233.9066666666668,1210.5173433333343,1119.678666666666,1158.3000000000002,1234.6370000000004,4043.8466666666664,1341.387233333334,1078.6666666666663,216.756666666667
2008Q3,1232.2466666666667,1217.8741766666667,1132.6500000000005,1167.5333333333338,1226.5796666666674,4023.8700000000003,1329.1442666666667,1087.0333333333338,219.277666666667
2008Q4,1233.0266666666676,1211.0015099999991,1131.676,1172.333333333333,1234.5403333333331,4026.229999999999,1340.2795666666661,1092.366666666667,213.075333333333
2009Q1,1228.9266666666665,1192.529026666666,1140.2549999999999,1171.0333333333335,1218.865666666667,4015.336666666668,1317.7991666666674,1086.9,212.015
2009Q2,1237.9,1196.5869300000002,1149.429666666667,1184.6000000000006,1234.0279999999998,4042.39,1336.516333333334,1098.6000000000004,214.263
2009Q3,1236.9866666666674,1191.6973833333336,1155.3666666666668,1181.8666666666666,1221.4893333333337,4052.4366666666674,1323.338433333332,1102.8333333333333,215.718
2009Q4,1242.079999999999,1190.9181266666667,1157.1686666666665,1193.1333333333332,1233.4213333333332,4089.5266666666657,1341.1602999999998,1113.5666666666666,216.152
2010Q1,1244.8366666666668,1180.9627366666664,1167.6723333333337,1194.3333333333337,1223.9523333333339,4095.070000000001,1327.4799333333333,1119.2333333333333,217.019666666667
2010Q2,1255.3566666666677,1175.9475433333328,1173.4580000000003,1202.633333333333,1242.28,4118.713333333333,1345.3529000000008,1134.7666666666667,218.050666666667
2010Q3,1252.1599999999994,1165.9227766666672,1181.0329999999997,1194.8333333333335,1239.2383333333337,4120.616666666666,1324.9240666666674,1136.8666666666666,218.254
2010Q4,1257.4333333333332,1174.5293599999998,1185.4529999999995,1203.933333333333,1253.8999999999996,4161.2733333333335,1342.3738999999998,1151.633333333333,218.897666666667
2011Q1,1259.6999999999996,1167.3981733333326,1203.5803333333333,1204.3333333333337,1259.2446666666663,4175.039999999999,1337.6103000000005,1164.1333333333332,221.666333333333
2011Q2,1272.5966666666664,1172.913426666666,1212.1803333333335,1214.766666666667,1282.037333333334,4212.160000000001,1348.4576666666649,1183.0333333333335,225.530666666667
2011Q3,1267.7766666666666,1167.4201933333331,1222.152666666667,1208.8000000000002,1269.9703333333339,4214.479999999999,1328.057233333333,1190.266666666667,226.452
2011Q4,1280.0233333333338,1164.7845866666667,1222.809,1219.6666666666674,1292.4603333333328,4238.0566666666655,1330.970900000001,1204.8666666666663,226.107666666667
2012Q1,1279.1433333333339,1162.5796800000003,1231.198666666667,1217.7999999999997,1289.3450000000005,4255.500000000003,1321.9034333333334,1207.9666666666665,227.906666666667
2012Q2,1289.0966666666657,1167.0805000000003,1232.5543333333333,1223.4000000000005,1306.207333333332,4284.093333333332,1331.815033333334,1219.1666666666667,229.792666666667
2012Q3,1282.2266666666671,1160.0712899999999,1234.9170000000001,1217.0333333333338,1294.9350000000004,4274.4433333333345,1318.7683,1221.5666666666662,230.296666666667
2012Q4,1287.4399999999991,1159.7970366666668,1238.0993333333336,1233.6666666666674,1309.5159999999998,4285.446666666667,1323.3814333333335,1246.0000000000002,230.379666666667
2013Q1,1280.6600000000005,1154.019493333333,1245.7466666666664,1234.7333333333331,1295.0783333333327,4283.853333333335,1315.9591333333353,1250.3999999999999,231.739666666667
2013Q2,1289.9366666666665,1163.2248433333332,1244.3090000000007,1246.033333333334,1315.2999999999993,4300.65,1324.9337000000007,1260.7,232.993333333333
2013Q3,1289.430000000001,1164.9228233333333,1248.8616666666667,1247.6000000000001,1304.3076666666675,4303.35,1316.5961999999995,1264.4000000000005,233.874
2013Q4,1296.7633333333335,1169.88883,1250.502333333333,1257.9333333333334,1312.6776666666674,4310.13,1320.3257333333322,1279.2666666666669,233.221333333333
2014Q1,1293.2733333333326,1166.3733966666666,1258.933333333333,1260.5999999999997,1298.507000000001,4291.990000000002,1312.2043999999999,1280.333333333333,234.996666666667
2014Q2,1301.3700000000006,1200.8925533333322,1263.5006666666663,1270.4999999999995,1315.5290000000007,4316.063333333334,1322.497366666666,1289.0333333333326,237.771666666667
2014Q3,1296.6266666666668,1199.6467066666673,1266.3020000000004,1273.7666666666667,1303.931333333334,4309.203333333335,1314.1723666666664,1288.7999999999995,238.044333333333
2014Q4,1299.463333333333,1200.3205433333328,1261.2859999999994,1282.0333333333333,1315.263,4319.636666666666,1319.194366666667,1298.8999999999999,236.132
2015Q1,1290.9000000000008,1192.0160133333334,1296.4533333333343,1282.6666666666667,1302.6373333333336,4315.013333333333,1306.2899333333319,1292.8333333333337,234.849333333333
2015Q2,1306.0866666666661,1202.5254466666647,1299.053333333333,1297.5333333333326,1327.0709999999995,4339.656666666665,1310.4892666666663,1299.5666666666677,237.680666666667
2015Q3,1299.7900000000002,1201.59603,1303.386666666666,1302.3333333333337,1317.6773333333344,4341.493333333335,1299.5136000000002,1300.2333333333331,238.305
2015Q4,1303.2333333333336,1203.6847333333346,1301.1333333333343,1317.4333333333343,1327.2026666666657,4349.916666666666,1303.1969333333332,1307.2666666666664,237.233
2016Q1,1293.0033333333338,1194.2224566666662,1309.0066666666653,1325.8,1316.6250000000007,4355.829999999999,1294.4520333333332,1303.8333333333342,237.386333333333
2016Q2,1309.5933333333355,1203.541793333333,1313.16,1341.5333333333338,1336.450333333333,4380.3033333333315,1305.9674999999995,1310.5333333333338,240.169333333333
2016Q3,1305.5399999999986,1199.420770000001,1317.0999999999983,1352.5666666666652,1327.4360000000006,4384.973333333335,1296.8826333333334,1315.100000000001,240.968333333333
2016Q4,1310.6200000000006,1203.533093333334,1319.8966666666672,1363.4333333333338,1340.0089999999996,4406.773333333333,1297.7914999999996,1326.5333333333333,241.504666666667
